"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"827","3876","0000.35.3876","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SERRA DA BOCAINA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2019,"SÃ£o JosÃ© do Barreiro (SP)","NÃ£o","NÃ£o",20,"MMA",3.96036922931671,10.8672997951508,10.6507687568665,11.0648167133331,11.3728110790253,-44.6027997,-22.66943158
"828","1697","0000.35.1697","APA CAJATI","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",2008,"Cajati (SP)","Sim","NÃ£o",2972,"MMA",8.45914587974548,9.54509380544935,9.58969601563045,9.70125166007451,9.81564666543688,-48.22858674,-24.83762191
"829","1563","0000.00.1563","RESERVA EXTRATIVISTA ACAÃ-GOIANA","Federal","Reserva Extrativista","US","Category VI","PB, PE",2007,"CaaporÃ£ (PB), Pitimbu (PB), Goiana (PE)","NÃ£o","NÃ£o",4423,"MMA",NA,NA,NA,NA,NA,-34.86145961,-7.55648366
"830","3752","0120.33.3752","PARQUE NATURAL MUNICIPAL DO LIVRAMENTO","Municipal","Parque","PI","Category II","RJ",2018,"Carmo (RJ)","NÃ£o","NÃ£o",193,"MMA",7.85431476434072,12.1140952905019,11.5243606567383,11.6188762982686,11.6361153920492,-42.66582929,-21.94458489
"831","2184","0000.00.2184","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA NATURAL ENGENHEIRO ELIEZER BATISTA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MS",2008,"CorumbÃ¡ (MS)","NÃ£o","NÃ£o",0,"MMA",3.84450337306873,0.616571819173122,0.640663346119628,0.650484137609601,0.662668794745932,-57.46669102,-18.15225328
"832","3661","0000.00.3661","RPPN CONTENDAS II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2018,"PiraÃ­ do Norte (BA)","NÃ£o","NÃ£o",173,"MMA",6.33464966879951,7.04995711644491,7.04973220825195,7.05509789784749,7.04915237426758,-39.30091967,-13.74509316
"833","1718","0000.35.1718","APA SISTEMA CANTAREIRA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1998,"Atibaia (SP), BraganÃ§a Paulista (SP), JoanÃ³polis (SP), MairiporÃ£ (SP), NazarÃ© Paulista (SP), Piracaia (SP), Vargem (SP)","NÃ£o","NÃ£o",254092,"MMA",12.909616702616,19.7832477950085,18.83744309045,19.6346816047432,19.788384963953,-46.44076661,-23.0674409
"834","2072","0000.00.2072","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BOM SOSSEGO III","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2010,"Porto Seguro (BA)","NÃ£o","NÃ£o",26,"MMA",6.14029347896576,6.89890849590302,5.99587166309357,6.22182339429855,7.29759037494659,-39.09285004,-16.36337687
"836","1932","0000.23.1932","ÃREA DE RELEVANTE INTERESSE ECOLÃGICO DO SÃTIO CURIÃ","Estadual","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","CE",2006,"Fortaleza (CE)","Sim","NÃ£o",0,"MMA",32.3312225341797,38,38,38,38,-38.47014193,-3.83190197
"837","3879","0000.27.3879","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL BOCA DO RIO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2017,"Barra de SÃ£o Miguel (AL)","NÃ£o","NÃ£o",66,"MMA",9.34896731376648,9.15344595909119,6.92639219760895,8.07314240932465,8.73506045341492,-35.98532561,-9.7867067
"838","2559","0000.35.2559","PARQUE ESTADUAL ALBERTO LÃFGREN","Estadual","Parque","PI","Category II","SP",1968,"SÃ£o Paulo (SP)","Sim","Sim",177,"MMA",30.3100849787394,37.9403076171875,37.9403076171875,38,38,-46.63948363,-23.46224657
"839","2260","0000.41.2260","PARQUE ESTADUAL DA SERRA DA ESPERANÃA","Estadual","Parque","PI","Category II","PR",2010,"Guarapuava (PR), PrudentÃ³polis (PR), Turvo (PR)","NÃ£o","NÃ£o",6944,"MMA",4.64051217692239,6.49028803810241,6.61163154102507,6.61173840931484,6.61931162788754,-51.2680528,-25.11217237
"840","278","0000.00.0278","REFÃGIO DE VIDA SILVESTRE DOS CAMPOS DE PALMAS","Federal","RefÃºgio de Vida Silvestre","PI","Category III","PR",2006,"Palmas (PR), General Carneiro (PR)","Sim","NÃ£o",16594,"MMA",6.25736126419186,7.07021194465401,7.10508272999017,7.19884743801383,7.23329477716786,-51.59854416,-26.53449969
"841","3413","0000.29.3413","RESERVA PARTICULAR PATRIMÃNIO NATURAL IRARA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2016,"Camamu (BA)","NÃ£o","NÃ£o",96,"MMA",7.55313014984131,10.5274057388306,10.5276570320129,10.5275012652079,10.5372748374939,-39.18809422,-14.01381094
"842","3214","0490.33.3214","ÃREA DE PROTEÃÃO AMBIENTAL DO ENGENHO PEQUENO","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",1991,"SÃ£o GonÃ§alo (RJ)","Sim","NÃ£o",1364,"MMA",34.9725767566312,38.43925832933,38.43925832933,38.43925832933,38.43925832933,-43.04961448,-22.85710729
"843","1470","0000.24.1470","AREA DE PROTEÃÃO AMBIENTAL DE JENIPABU","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RN",1995,"Extremoz (RN), Natal (RN)","Sim","Sim",1834,"MMA",NA,NA,NA,NA,NA,-35.21416828,-5.71170548
"844","938","0000.31.0938","PARQUE ESTADUAL DA LAPA GRANDE","Estadual","Parque","PI","Category II","MG",2006,"Montes Claros (MG)","Sim","NÃ£o",0,"MMA",8.45756716792359,6.12494648625498,5.93434764879167,6.80318554741385,7.22039850196496,-43.96329032,-16.70177035
"845","3439","0000.33.3439","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VALÃRIO CARDOSO FURTADO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2014,"PorciÃºncula (RJ)","NÃ£o","NÃ£o",24,"MMA",7.3253436088562,5.50294494628906,5.71997094154358,6.65107750892639,7.39877676963806,-42.08409725,-20.9399323
"846","3819","0000.27.3819","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RIACHO SECO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2018,"Coruripe (AL)","NÃ£o","NÃ£o",150,"MMA",14.9196510314941,13.0546431011624,12.4080274899801,14.6375379562378,16.5248594284058,-36.22405719,-10.09479129
"847","845","0000.35.0845","PARQUE ESTADUAL DO AGUAPEÃ","Estadual","Parque","PI","Category II","SP",1998,"SÃ£o JoÃ£o do Pau D'Alho (SP), Nova IndependÃªncia (SP), Monte Castelo (SP), JunqueirÃ³polis (SP), GuaraÃ§aÃ­ (SP), Castilho (SP)","NÃ£o","Sim",9049,"MMA",10.0828815179368,9.52625661978692,9.54109982625107,9.43253117836326,9.43772360152262,-51.48814272,-21.21951334
"848","3583","0000.33.3583","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL REGINA CLARA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2016,"PetrÃ³polis (RJ)","NÃ£o","NÃ£o",6,"MMA",24.3425235748291,29.6786613464355,29.5830821990967,29.5830821990967,29.6786613464355,-43.18539756,-22.41642357
"849","3896","0000.31.3896","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL AVE LAVRINHA I","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MG",2018,"Bocaina de Minas (MG)","NÃ£o","NÃ£o",23,"MMA",4.2540553410848,5.49085903167725,5.49085903167725,5.49085903167725,5.49085903167725,-44.45574756,-22.11714899
"850","1716","0000.35.1716","APA SERRA DO MAR","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","SP",1984,"ApiaÃ­ (SP), CapÃ¢o Bonito (SP), Eldorado (SP), Guapiara (SP), IbiÃºna (SP), Iporanga (SP), Juquitiba (SP), JuquiÃ¡ (SP), Miracatu (SP), Pedro de Toledo (SP), Pilar do Sul (SP), Sete Barras (SP), TapiraÃ­ (SP)","NÃ£o","NÃ£o",419677,"MMA",4.4976430610508,5.09464646380262,4.97849304773091,5.06166654118147,5.10162664680179,-47.8178733,-24.22078307
"851","1911","0000.00.1911","REFÃGIO DE VIDA SILVESTRE DE SANTA CRUZ","Federal","RefÃºgio de Vida Silvestre","PI","Category III","ES",2010,"Aracruz (ES), FundÃ£o (ES), Serra (ES)","Sim","NÃ£o",32,"MMA",NA,NA,NA,NA,NA,-40.05165032,-20.00822038
"852","1942","3030.35.1942","PARQUE NATURAL MUNICIPAL DA GROTA DE MIRASSOL","Municipal","Parque","PI","Category II","SP",2001,"Mirassol (SP)","Sim","Sim",20,"MMA",35.7429919242859,37.221794128418,37.2190189361572,37.2482376098633,37.282377243042,-49.50999789,-20.82519053
"853","781","0000.42.0781","RESERVA BIOLÃGICA ESTADUAL DO AGUAÃ","Estadual","Reserva BiolÃ³gica","PI","Category Ia","SC",1983,"Morro Grande (SC), Nova Veneza (SC), SiderÃ³polis (SC), Treviso (SC)","NÃ£o","NÃ£o",7854,"MMA",8.75709539686727,2.78900049286976,2.84257695209562,2.88484792759893,2.8924260558615,-49.62615199,-28.57007361
"854","2151","0000.00.2151","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PEDRA DA ÃGUIA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2009,"Urubici (SC)","NÃ£o","NÃ£o",91,"MMA",9.24627799987793,8.33173179626465,8.33173179626465,8.43912782669067,8.43912782669067,-49.3747065,-28.01433386
"855","94","0000.00.0094","FLORESTA NACIONAL DE IPANEMA","Federal","Floresta","US","Category VI","SP",1992,"AraÃ§oiaba da Serra (SP), Capela do Alto (SP), IperÃ³ (SP)","Sim","Sim",5385,"MMA",12.3840296322649,16.3381975347346,15.6878668286584,20.2537659677592,20.0474163673141,-47.62238976,-23.43072801
"856","2366","0000.32.2366","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PAU A PIQUE","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","ES",2011,"Santa Leopoldina (ES)","NÃ£o","NÃ£o",31,"MMA",4.47357002894084,11.3351202011108,11.1079155604045,11.9324464797974,12.361777305603,-40.55452659,-20.12736874
"857","3328","0000.26.3328","REFÃGIO DA VIDA SILVESTRE MATA DO ENGENHO SALGADINHO","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"JaboatÃ£o dos Guararapes (PE)","Sim","NÃ£o",259,"MMA",15.071543375651,12.2181813981798,11.6027404997084,13.8376082314385,16.7097456190321,-35.01856966,-8.19837342
"858","1773","0000.31.1773","PARQUE ESTADUAL ALTO DO CARIRI","Estadual","Parque","PI","Category II","MG",2009,"Salto da Divisa (MG), Santa Maria do Salto (MG)","NÃ£o","NÃ£o",5972,"MMA",4.82185568061529,3.39636888223536,3.34411094001695,3.34413073577133,3.34147201566135,-40.0049518,-16.32476729
"859","950","0000.23.0950","ÃREA DE PROTEÃÃO AMBIENTAL DAS DUNAS DO LITORAL OESTE","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","CE",1998,"Paracuru (CE), SÃ£o GonÃ§alo do Amarante (CE)","Sim","NÃ£o",0,"MMA",NA,NA,NA,NA,NA,-38.91971771,-3.50869567
"860","2094","0000.00.2094","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DAS ARAUCÃRIAS GIGANTES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2011,"ItaiÃ³polis (SC)","NÃ£o","NÃ£o",56,"MMA",2.76721898714701,8.83606584866842,8.83606584866842,8.83606584866842,8.83699369430542,-49.94278147,-26.52572208
"861","949","0000.23.0949","ÃREA DE PROTEÃÃO AMBIENTAL DO LAGAMAR DO CAUIPE","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","CE",1998,"Caucaia (CE)","Sim","NÃ£o",0,"MMA",NA,NA,NA,NA,NA,-38.79112092,-3.63136631
"862","3250","5220.35.3250","ESTAÃÃO ECOLÃGICA GOVERNADOR MARIO COVAS","Municipal","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","SP",2015,"Sorocaba (SP)","NÃ£o","NÃ£o",53,"MMA",31.8993213653564,35.3129989624023,35.8022338867188,35.619416809082,35.7548271179199,-47.36373011,-23.42082702
"863","735","0000.33.0735","ÃREA DE PROTEÃÃO AMBIENTAL DE GERICINÃ/MENDANHA","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","RJ",2005,"Mesquita (RJ), NilÃ³polis (RJ), Nova IguaÃ§u (RJ), Rio de Janeiro (RJ)","Sim","NÃ£o",7974,"MMA",31.7123522270383,29.3699146180641,29.3513523612435,29.3442144619198,29.3302263875646,-43.50794157,-22.80750457
"864","400","0000.31.0400","ÃREA DE PROTEÃÃO AMBIENTAL SUL-RMBH","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","MG",1994,"BarÃ£o de Cocais (MG), Brumadinho (MG), Belo Horizonte (MG), CAETE (MG), Catas Altas (MG), IbiritÃ© (MG), Itabirito (MG), MÃ¡rio Campos (MG), Nova Lima (MG), Raposos (MG), Rio Acima (MG), Santa BÃ¡rbara (MG), Sarzedo (MG)","Sim","NÃ£o",164430,"MMA",9.46836030100133,12.7177083924687,12.994845137001,14.4425655170689,14.627205868829,-43.79285568,-20.10693595
"865","2584","0000.33.2584","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA GARGARULLO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2010,"Miguel Pereira (RJ)","NÃ£o","NÃ£o",46,"MMA",7.09339797496796,12.569137096405,11.6990509033203,11.6990509033203,12.5319402217865,-43.39387142,-22.5079705
"866","852","0000.35.0852","FLORESTA ESTADUAL EDMUNDO NAVARRO DE ANDRADE","Estadual","Floresta","US","Category VI","SP",2002,"Rio Claro (SP), Santa Gertrudes (SP)","NÃ£o","Sim",2222,"MMA",22.0614082762536,25.3732997813123,26.6060349687617,24.8135119093225,23.8949711779331,-47.52409564,-22.40666508
"867","150","0000.00.0150","PARQUE NACIONAL DA SERRA DO ITAJAÃ","Federal","Parque","PI","Category II","SC",2004,"Ascurra (SC), ApiÃºna (SC), Blumenau (SC), BotuverÃ¡ (SC), Gaspar (SC), Guabiruba (SC), Indaial (SC), Presidente Nereu (SC), Vidal Ramos (SC)","Sim","Sim",56918,"MMA",6.36777451044051,4.99833036423994,5.03208340962222,5.38321022994245,5.52380761665932,-49.18532904,-27.10928874
"868","2221","0000.00.2221","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TRÃS MORROS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2004,"Casimiro de Abreu (RJ)","NÃ£o","NÃ£o",508,"MMA",8.37436111156757,15.8451012831468,15.2142386069665,18.1742734175462,20.1318641075721,-42.0344599,-22.545879
"869","32","0000.00.0032","ÃREA DE RELEVANTE INTERESSE ECOLÃGICA PÃ-DE-GIGANTE","Federal","Ãrea de Relevante Interesse EcolÃ³gico","US","Category IV","SP",1990,"Santa Rita do Passa Quatro (SP)","NÃ£o","NÃ£o",0,"MMA",7.19816313187281,4.45443798601627,4.58335202435652,7.17890255649885,7.2575025955836,-47.63009051,-21.63054991
"870","2778","0520.32.2778","PARQUE NATURAL MUNICIPAL DE JACARENEMA","Municipal","Parque","PI","Category II","ES",2003,"Vila Velha (ES)","Sim","Sim",345,"MMA",NA,NA,NA,NA,NA,-40.32569847,-20.40755719
"871","80","0000.00.0080","FLORESTA NACIONAL DE CHAPECÃ","Federal","Floresta","US","Category VI","SC",1968,"ChapecÃ³ (SC), GuatambÃº (SC)","Sim","NÃ£o",1604,"MMA",7.89737511790076,10.650960678278,10.6507363208505,11.3575667780499,12.0000542263652,-52.74199895,-27.11355261
"872","2611","0000.31.2611","ESTAÃÃO ECOLÃGICA DE ARÃDES","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","MG",2010,"Itabirito (MG)","NÃ£o","NÃ£o",1286,"MMA",6.60277304053307,5.29762029647827,4.99472659826279,5.45448572188616,7.01028569042683,-43.90684269,-20.27975509
"873","3083","0000.00.3083","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VÃ BELAR","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",2013,"Meruoca (CE)","NÃ£o","NÃ£o",0,"MMA",10.6609239578247,14.2871971130371,13.2859010696411,15.1501814524333,15.661026318868,-40.43102073,-3.61086815
"874","404","0000.31.0404","PARQUE ESTADUAL PICO DO ITAMBÃ","Estadual","Parque","PI","Category II","MG",1998,"Santo AntÃŽnio do ItambÃ© (MG), Serra Azul de Minas (MG), Serro (MG)","Sim","Sim",2106,"MMA",3.32438579513913,5.4099673520951,5.38141331899734,5.3661771774292,5.37017525264195,-43.34008216,-18.42512053
"875","212","0000.00.0212","RESERVA BIOLÃGICA DO TINGUÃ","Federal","Reserva BiolÃ³gica","PI","Category Ia","RJ",1989,"Duque de Caxias (RJ), Miguel Pereira (RJ), Nova IguaÃ§u (RJ), PetrÃ³polis (RJ)","Sim","Sim",24813,"MMA",12.8662164307669,12.8079377036853,11.7826290815024,11.4367580725498,12.1696116468013,-43.41024644,-22.56355251
"876","1676","0000.35.1676","PARQUE ESTADUAL INTERVALES","Estadual","Parque","PI","Category II","SP",1995,"RibeirÃ£o Grande (SP)","Sim","Sim",40696,"MMA",2.79620755172911,1.00408875206448,1.00243005906121,1.00490785939878,0.997924970139542,-48.3307285,-24.33488055
"877","2152","0000.00.2152","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PERNA DO PIRATA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PR",2010,"Morretes (PR)","NÃ£o","NÃ£o",19,"MMA",12.19801902771,7.74167839686076,7.74167839686076,7.74167839686076,9.2095996538798,-48.88405729,-25.56495401
"878","2257","0000.26.2257","REFÃGIO DE VIDA SILVESTRE MATA DE TAPACURÃ","Estadual","RefÃºgio de Vida Silvestre","PI","Category III","PE",1987,"SÃ£o LourenÃ§o da Mata (PE)","NÃ£o","NÃ£o",96,"MMA",14.4806786775589,12.3441789150238,10.9198756217957,12.0958967208862,13.5394637584686,-35.1368391,-8.03805093
"879","420","0000.50.0420","PARQUE ESTADUAL DAS VÃRZEAS DO RIO IVINHEMA","Estadual","Parque","PI","Category II","MS",1998,"Taquarussu (MS), NaviraÃ­ (MS), JateÃ­ (MS)","Sim","Sim",74223,"MMA",4.59735802324243,3.42580182399861,3.30525702711686,3.45523613483407,3.45833891399147,-53.62788124,-22.86463713
"880","2331","0000.25.2331","ESTAÃÃO ECOLÃGICA DO PAU BRASIL","Estadual","EstaÃ§Ã£o EcolÃ³gica","PI","Category Ia","PB",2002,"Mamanguape (PB)","NÃ£o","NÃ£o",82,"MMA",21.0062503814697,18.5475285847982,17.7191781997681,17.8654867808024,18.3360134760539,-35.13320086,-6.6105831
"881","2160","0000.00.2160","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL REFÃGIO DO MACUCO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2010,"ItaiÃ³polis (SC)","NÃ£o","NÃ£o",32,"MMA",3.0569052696228,4.78897174199422,4.79074462254842,4.79074462254842,4.85194269816081,-49.92176401,-26.54774276
"882","1091","0000.00.1091","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CHÃCARA EDITH","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2001,"Brusque (SC)","NÃ£o","NÃ£o",416,"MMA",22.1834107240041,27.2167756557465,27.5591208140055,31.4073014259338,32.5580911636353,-48.88161207,-27.10054385
"883","333","0000.32.0333","ÃREA DE PROTEÃÃO AMBIENTAL DA LAGOA GUANANDY","Estadual","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","ES",1994,"Itapemirim (ES), PiÃºma (ES)","NÃ£o","NÃ£o",5184,"MMA",NA,NA,NA,NA,NA,-40.80815163,-20.92858017
"884","3542","0220.33.3542","REFÃGIO DE VIDA SILVESTRE MONTE ALEGRE (ALÃRIO BRAZ)","Municipal","RefÃºgio de Vida Silvestre","PI","Category III","RJ",2017,"Itaperuna (RJ)","NÃ£o","NÃ£o",565,"MMA",7.25204446099021,5.79109933159568,5.84088305993514,5.89217805862427,5.94838506525213,-42.06513176,-21.05342328
"885","146","0000.00.0146","PARQUE NACIONAL SERRA DAS CONFUSÃES","Federal","Parque","PI","Category II","PI",1998,"Alvorada do GurguÃ©ia (PI), Brejo do PiauÃ­ (PI), Bom Jesus (PI), Canto do Buriti (PI), Caracol (PI), Cristino Castro (PI), Guaribas (PI), Jurema (PI), Santa Luz (PI), Tamboril do PiauÃ­ (PI)","Sim","Sim",0,"MMA",2.38590345589082,1.08687627203158,1.1137672511752,1.1287655746441,1.13432275853333,-43.68562691,-9.00765794
"886","2853","0000.29.2853","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA MESTRE BONINA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2013,"IlhÃ©us (BA)","NÃ£o","NÃ£o",7,"MMA",10.2373833656311,11.9161086082458,11.9173922538757,11.9165964126587,11.9700236320496,-39.12061059,-14.90110248
"887","3412","0000.29.3412","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESPINITA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2016,"IgrapiÃºna (BA)","NÃ£o","NÃ£o",29,"MMA",5.26968002319336,8.09464716911316,8.09464716911316,8.09464716911316,8.09464716911316,-39.15779411,-13.87535535
"888","3673","0000.00.3673","RPPN JARDIM DOS BEIJA-FLORES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SC",2017,"Paulo Lopes (SC)","NÃ£o","NÃ£o",6,"MMA",11.4237937927246,13.0583744049072,11.9063177108765,14.0702457427979,23.9368953704834,-48.69658571,-27.95669721
"889","2177","0000.00.2177","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA FLORESTAL ENGENHEIRO JOÃO FURTADO DE MENDONÃA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Natividade (RJ)","NÃ£o","NÃ£o",79,"MMA",6.25041174888611,11.9961466789246,9.57422602176666,9.57422602176666,10.2305623292923,-41.94063785,-21.00580252
"890","3627","5210.31.3627","ÃREA DE PROTEÃÃO AMBIENTAL RESERVA ECOLÃGICA VAU AÃU","Municipal","Ãrea de ProteÃ§Ã£o Ambiental","US","Category V","MG",1999,"Ponte Nova (MG)","Sim","Sim",277,"MMA",17.1648826599121,15.6362937688828,15.4713945388794,16.5607452392578,16.0331529378891,-42.89701499,-20.45590069
"891","3424","0000.35.3424","RPPN PEDRA DA MINA","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2013,"Queluz (SP)","NÃ£o","NÃ£o",633,"MMA",4.7536004781723,3.64988769292831,3.68641951084137,3.74404317140579,3.74640475511551,-44.83459761,-22.4482729
"892","2682","0000.27.2682","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PLANALTO","Estadual","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2009,"Penedo (AL)","NÃ£o","NÃ£o",146,"MMA",12.6368390492031,13.6277339117868,11.8178965023586,14.7856295449393,15.9982132230486,-36.35150263,-10.16925351
